code;name;code_koatuu;name_koatuu;openbudget_id;comment
05202100000;Авдіївка;1410200000;АВДІЇВКА;
05203100000;Артемівськ;1410300000;Бахмут;
10202100000;Бiла Церква;3210300000;БІЛА ЦЕРКВА;
06202100000;Бердичів;1810400000;БЕРДИЧІВ;
08202100000;Бердянськ;2310400000;БЕРДЯНСЬК;
07202100000;Берегове;2110200000;БЕРЕГОВЕ;
19203100000;Бережани;6110500000;БЕРЕЖАНИ;
10201100000;Березань;3210400000;БЕРЕЗАНЬ;
15202100000;Білгород-Дністровський;5110300000;БІЛГОРОД-ДНІСТРОВСЬКИЙ;
09202100000;Болехів;2610200000;БОЛЕХІВ;
13202100000;Борислав;4610300000;БОРИСЛАВ;
10203100000;Бориспiль;3210500000;БОРИСПІЛЬ;
10204100000;Бровари;3210600000;БРОВАРИ;
09206100000;Бурштин;2610300000;БУРШТИН;
10211100000;Буча;3210800000;БУЧА;
10205100000;Василькiв;3210700000;ВАСИЛЬКІВ;
23202100000;Ватутiне;7110200000;ВАТУТІНЕ;
04202100000;Вiльногiрськ;1210200000;ВІЛЬНОГІРСЬК;
02201100000;Вінниця;510100000;ВІННИЦЯ;
14202100000;Вознесенськ;4810200000;ВОЗНЕСЕНСЬК;
03202100000;Володимир-Волинський;710200000;ВОЛОДИМИР-ВОЛИНСЬКИЙ;
05204100000;Вугледар;1414800000;ВУГЛЕДАР;
16206100000;Гадяч;5310300000;ГАДЯЧ;
18202100000;Глухів;5910300000;ГЛУХІВ;
21204100000;Гола Пристань;6510300000;ГОЛА ПРИСТАНЬ;
05207100000;Дзержинськ;1411200000;Торецьк;
05208100000;Димитров;1411300000;Мирноград;
04203100000;Днiпродзержинськ;1210400000;Кам'янське;
04201100000;Днiпропетровськ;1210100000;Дніпро;
05209100000;Добропілля;1411500000;ДОБРОПІЛЛЯ;
13203100000;Дрогобич;4610600000;ДРОГОБИЧ;
05211100000;Дружківка;1411700000;ДРУЖКІВКА;
17202100000;Дубно;5610300000;ДУБНО;
08203100000;Енергодар;2312500000;ЕНЕРГОДАР;
06201100000;Житомир;1810100000;Житомир;
02202100000;Жмеринка;510300000;ЖМЕРИНКА;
04204100000;Жовтi Води;1210700000;;
08201100000;Запоріжжя;2310100000;;
11202100000;Знам'янка;3510600000;ЗНАМ'ЯНКА;
23203100000;Золотоноша;7110400000;ЗОЛОТОНОША;
09201100000;Івано-Франківськ;2610100000;ІВАНО-ФРАНКІВСЬК;
15203100000;Ізмаїл;5110600000;ІЗМАЇЛ;
20202100000;Ізюм;6310400000;ІЗЮМ;
15204100000;Іллічівськ;5110800000;;
10206100000;Iрпiнь;3210900000;;
09203100000;Калуш;2610400000;КАЛУШ;
22202100000;Кам'янець-Подiльський;6810400000;;
23204100000;Канiв;7110300000;;
21202100000;Каховка;6510400000;КАХОВКА;
11201100000;Кіровоград;3510100000;;
03203100000;Ковель;710400000;КОВЕЛЬ;
02203100000;Козятин;510500000;КОЗЯТИН;
09204100000;Коломия;2610600000;КОЛОМИЯ;
16202100000;Комсомольськ;5310200000;;
18203100000;Конотоп;5910400000;КОНОТОП;
06203100000;Коростень;1810700000;КОРОСТЕНЬ;
05215100000;Костянтинівка;1412600000;КОСТЯНТИНІВКА;
15205100000;Котовськ;5111200000;;
05216100000;Краматорськ;1412900000;КРАМАТОРСЬК;
05218100000;Красноармійськ;1413200000;;
19204100000;Кременець;6110700000;КРЕМЕНЕЦЬ;
16203100000;Кременчук;5310400000;;
04205100000;Кривий Рiг;1211000000;;
17203100000;Кузнецовськ;5610700000;;
20203100000;Куп'янськ;6310700000;КУП'ЯНСЬК;
02204100000;Ладижин;510600000;ЛАДИЖИН;
18204100000;Лебедин;5910500000;ЛЕБЕДИН;
12208100000;Лисичанськ;4411800000;ЛИСИЧАНСЬК;
20204100000;Лозова;6311000000;ЛОЗОВА;
16204100000;Лубни;5310700000;ЛУБНИ;
03201100000;Луцьк;710100000;ЛУЦЬК;
13201100000;Львів;4610100000;;
20205100000;Люботин;6311200000;ЛЮБОТИН;
06205100000;Малин;1810900000;МАЛИН;
04206100000;Марганець;1211300000;МАРГАНЕЦЬ;
05220100000;Маріуполь;1412300000;;
08204100000;Мелітополь;2310700000;МЕЛІТОПОЛЬ;
14201100000;Миколаїв;4623010100;МИКОЛАЇВ;
16205100000;Миргород;5310900000;МИРГОРОД;
02205100000;Могилів-Подільський;510400000;МОГИЛІВ-ПОДІЛЬСЬКИЙ;
13204100000;Моршин;4610700000;МОРШИН;
07203100000;Мукачеве;2110400000;МУКАЧЕВЕ;
04207100000;Нiкополь;1211600000;;
22203100000;Нетiшин;6810500000;;
25202100000;Ніжин;7410400000;НІЖИН;
21203100000;Нова Каховка;6510700000;НОВА КАХОВКА;
25204100000;Новгород-Сіверський;7410500000;НОВГОРОД-СІВЕРСЬКИЙ;
13205100000;Новий Розділ;4610800000;НОВИЙ РОЗДІЛ;
03204100000;Нововолинськ;710700000;НОВОВОЛИНСЬК;
06204100000;Новоград-Волинський;1811000000;НОВОГРАД-ВОЛИНСЬКИЙ;
05221100000;Новогродівка;1413600000;НОВОГРОДІВКА;
24202100000;Новодністровськ;7310600000;НОВОДНІСТРОВСЬК;
04208100000;Новомосковськ;1211900000;НОВОМОСКОВСЬК;
10212100000;Обухів;3211600000;ОБУХІВ;
15201100000;Одеса;5110100000;;
11203100000;Олександрія;3510300000;ОЛЕКСАНДРІЯ;
04209100000;Орджонiкiдзе;1212100000;Покров;
17204100000;Острог;5610900000;ОСТРОГ;
18205100000;Охтирка;5910200000;ОХТИРКА;
14203100000;Очаків;4810300000;ОЧАКІВ;
04210100000;Павлоград;1212400000;ПАВЛОГРАД;
14204100000;Первомайськ (Миколаївська обл.);4810400000;ПЕРВОМАЙСЬК;
20206100000;Первомайський;6311500000;ПЕРВОМАЙСЬКИЙ;
10207100000;Переяслав-Хмельницький;3211000000;ПЕРЕЯСЛАВ-ХМЕЛЬНИЦЬКИЙ;
04211100000;Першотравенськ;1212600000;ПЕРШОТРАВЕНСЬК;
16201100000;Полтава;5310100000;;
25203100000;Прилуки;7410700000;ПРИЛУКИ;
17201100000;Рiвне;5610100000;РІВНЕ;
10208100000;Ржищів;3211300000;РЖИЩІВ;
18206100000;Ромни;5910700000;РОМНИ;
12211100000;Рубіжне;4412500000;РУБІЖНЕ;
13206100000;Самбір;4610900000;САМБІР;
11204100000;Світловодськ;3510900000;СВІТЛОВОДСЬК;
05222100000;Селидове;1413800000;СЕЛИДОВЕ;
12213100000;Сєверодонецьк;4412900000;;
04212100000;Синельникове;1213000000;СИНЕЛЬНИКОВЕ;
22204100000;Славута;6810600000;СЛАВУТА;
10209100000;Славутич;3211500000;СЛАВУТИЧ;
05223100000;Слов'янськ;1414100000;СЛОВ'ЯНСЬК;
23205100000;Смiла;7110500000;;
22205100000;Старокостянтинів;6810800000;СТАРОКОСТЯНТИНІВ;
13207100000;Стрий;4611200000;СТРИЙ;
18201100000;Суми;5910100000;;
15206100000;Теплодар;5111500000;ТЕПЛОДАР;
04213100000;Тернівка;1213500000;ТЕРНІВКА;
19201100000;Тернопіль;6110100000;ТЕРНОПІЛЬ;
08205100000;Токмак;2311000000;ТОКМАК;
13208100000;Трускавець;4611500000;ТРУСКАВЕЦЬ;
07201100000;Ужгород;2110100000;УЖГОРОД;
23206100000;Умань;7110800000;УМАНЬ;
10210100000;Фастiв;3211200000;ФАСТІВ;
20201100000;Харків;6310100000;;
21201100000;Херсон;6510100000;;
22201100000;Хмельницький;6810100000;ХМЕЛЬНИЦЬКИЙ;
02206100000;Хмільник;510900000;ХМІЛЬНИК;
07204100000;Хуст;2110800000;ХУСТ;
13209100000;Червоноград;4611800000;;
23201100000;Черкаси;7110100000;;
24201100000;Чернівці;7310100000;;
25201100000;Чернігів;7410100000;;
07205100000;Чоп;2111000000;ЧОП;
19202100000;Чортків;6110300000;ЧОРТКІВ;
20207100000;Чугуїв;6312000000;ЧУГУЇВ;
22206100000;Шепетiвка;6810700000;ШЕПЕТІВКА;
18207100000;Шостка;5911000000;ШОСТКА;
15207100000;Южне;5111700000;ЮЖНЕ;
14205100000;Южноукраїнськ;4810800000;ЮЖНОУКРАЇНСЬК;
09205100000;Яремче;2611000000;ЯРЕМЧЕ;
02100000000;Обласний бюджет Вінницької області;500000000;ВІННИЦЬКА ОБЛАСТЬ/М.ВІННИЦЯ;55a807946b61730709600400
03100000000;Обласний бюджет Волинської області;700000000;ВОЛИНСЬКА ОБЛАСТЬ/М.ЛУЦЬК;55a807a06b61730709820b00
04100000000;Обласний бюджет Дніпропетровської області;1200000000;ДНІПРОПЕТРОВСЬКА ОБЛАСТЬ/М.ДНІПРОПЕТРОВСЬК;55a807aa6b61730709971000
05100000000;Обласний бюджет Донецької області;1400000000;ДОНЕЦЬКА ОБЛАСТЬ/М.ДОНЕЦЬК;55a807b66b61730709e01400
06100000000;Обласний бюджет Житомирської  області;1800000000;ЖИТОМИРСЬКА ОБЛАСТЬ/М.ЖИТОМИР;55a807c26b61730709831800
07100000000;Обласний бюджет Закарпатської області;2100000000;ЗАКАРПАТСЬКА ОБЛАСТЬ/М.УЖГОРОД;55a807d46b61730709e31e00
08100000000;Обласний бюджет Запорізької області;2300000000;ЗАПОРІЗЬКА ОБЛАСТЬ/М.ЗАПОРІЖЖЯ;55a807dd6b61730709232200
09100000000;Обласний бюджет Івано-Франківської області;2600000000;ІВАНО-ФРАНКІВСЬКА ОБЛАСТЬ/М.ІВАНО-ФРАНКІВСЬК;55a807e76b617307095e2400
10100000000;Обласний бюджет Київської області;3200000000;КИЇВСЬКА ОБЛАСТЬ/М.КИЇВ;55a807f36b61730709702800
11100000000;Обласний бюджет Кіровоградської області;3500000000;КІРОВОГРАДСЬКА ОБЛАСТЬ/М.КІРОВОГРАД;
12100000000;Обласний бюджет Луганської області;4400000000;ЛУГАНСЬКА ОБЛАСТЬ/М.ЛУГАНСЬК;
13100000000;Обласний бюджет Львівської  області;4600000000;ЛЬВІВСЬКА ОБЛАСТЬ/М.ЛЬВІВ;
14100000000;Обласний бюджет Миколаївської області;4800000000;МИКОЛАЇВСЬКА ОБЛАСТЬ/М.МИКОЛАЇВ;
15100000000;Обласний бюджет Одеської області;5100000000;ОДЕСЬКА ОБЛАСТЬ/М.ОДЕСА;
16100000000;Обласний бюджет Полтавської області;5300000000;ПОЛТАВСЬКА ОБЛАСТЬ/М.ПОЛТАВА;
17100000000;Обласний бюджет Рівненської області;5600000000;РІВНЕНСЬКА ОБЛАСТЬ/М.РІВНЕ;
18100000000;Обласний бюджет Сумської області;5900000000;СУМСЬКА ОБЛАСТЬ/М.СУМИ;
19100000000;Обласний бюджет Тернопільської області;6100000000;ТЕРНОПІЛЬСЬКА ОБЛАСТЬ/М.ТЕРНОПІЛЬ;
20100000000;Обласний бюджет Харківської області;6300000000;ХАРКІВСЬКА ОБЛАСТЬ/М.ХАРКІВ;
21100000000;Обласний бюджет Херсонської області;6500000000;ХЕРСОНСЬКА ОБЛАСТЬ/М.ХЕРСОН;
22100000000;Обласний бюджет Хмельницької області;6800000000;ХМЕЛЬНИЦЬКА ОБЛАСТЬ/М.ХМЕЛЬНИЦЬКИЙ;
23100000000;Обласний бюджет Черкаської області;7100000000;ЧЕРКАСЬКА ОБЛАСТЬ/М.ЧЕРКАСИ;
24100000000;Обласний бюджет Чернівецької області;7300000000;ЧЕРНІВЕЦЬКА ОБЛАСТЬ/М.ЧЕРНІВЦІ;
25100000000;Обласний бюджет Чернігівської області;7400000000;ЧЕРНІГІВСЬКА ОБЛАСТЬ/М.ЧЕРНІГІВ;
